*Soil data: soil types, storage coefficient without Capsim, Soil types Capsim
SLDF  id 'Default' nm 'Dutch default soils no Capsim' ns 12 sn 'Default soil names' nd 12 sd 'Default soil depths' st 'Soil storage coefficients 208' nsc 21 snc 'Capsim soil names' scv 'Default conversion' sldf
SLDF  id '207'     nm 'Dutch default soils no Capsim' ns 12 sn 'Default soil names' nd 12 sd 'Default soil depths' st 'Default 207 soil storage coefficients' nsc 21 snc 'Capsim soil names' scv 'Default conversion' sldf

NAME id 'Default soil names' nm
'loamy, humous fine sand (�=0.115 per m)'
'peat (�=0.103 per m)'
'heavy clay (�=0.089 per m)'
'humous clay and peat (�=0.085 per m)'
'light loamy, medium coarse sand (�=0.084 per m)'
'loamy silt (�=0.072 per m)'
'humous clay and peat with silty top layer (�=0.069 per m)'
'clay and light clay (�=0.062 per m)'
'loamless, medium coarse and coarse sand (�=0.060 per m)'
'silt (�=0.058 per m)'
'very light clay (�=0.048 per m)'
'sand with a silty top layer (�=0.044 per m)'
name

NAME id 'Capsim soil names' nm
'Veengrond met veraarde bovengrond'
'Veengrond met veraarde bovengrond, zand'
'Veengrond met kleidek'
'Veengrond met kleidek op zand'
'Veengrond met zanddek op zand'
'Veengrond op ongerijpte klei'
'Stuifzand'
'Podzol (Leemarm, fijn zand)'
'Podzol (zwak lemig, fijn zand)'
'Podzol (zwak lemig, fijn zand op grof zand)'
'Podzol (lemig keileem)'
'Enkeerd (zwak lemig, fijn zand)'
'Beekeerd (lemig fijn zand)'
'Podzol (grof zand)'
'Zavel'
'Lichte klei'
'Zware klei'
'Klei op veen'
'Klei op zand'
'Klei op grof zand'
'Leem'
name

SDEF id 'Default soil depths' dp -0.1 -0.2 -0.3 -0.4 -0.5 -0.6 -0.7 -0.8 -0.9 -1.0 -1.2 -1.5 sdef

STAB id 'Default 207 soil storage coefficients' nm 'Default ns*nd storage coefficient values' sc
 0.0050  0.0080   0.0230   0.0070   0.0030   0.0070   0.0060  0.0130   0.0020   0.0050  0.0070  0.0030
 0.0145  0.0195   0.0385   0.0175   0.0100   0.0155   0.0150  0.0235   0.0085   0.0125  0.0140  0.0080
 0.0243  0.0313   0.0497   0.0273   0.0190   0.0243   0.0243  0.0310   0.0157   0.0200  0.0200  0.0130
 0.0342  0.0433   0.0585   0.0370   0.0290   0.0325   0.0338  0.0375   0.0225   0.0268  0.0252  0.0178
 0.0486  0.0544   0.0654   0.0462   0.0390   0.0400   0.0414  0.0430   0.0292   0.0330  0.0300  0.0226
 0.0635  0.0652   0.0713   0.0548   0.0490   0.0472   0.0480  0.0477   0.0360   0.0390  0.0342  0.0273
 0.0777  0.0754   0.0766   0.0630   0.0580   0.0540   0.0540  0.0519   0.0424   0.0444  0.0380  0.0317
 0.0910  0.0851   0.0810   0.0709   0.0678   0.0604   0.0596  0.0556   0.0486   0.0495  0.0415  0.0360
 0.1034  0.0944   0.0850   0.0783   0.0763   0.0663   0.0649  0.0590   0.0547   0.0543  0.0447  0.0401
 0.1148  0.1031   0.0887   0.0852   0.0845   0.0719   0.0697  0.0621   0.0605   0.0588  0.0476  0.0440
 0.1350  0.1193   0.0950   0.0983   0.0992   0.0820   0.0786  0.0676   0.0713   0.0670  0.0529  0.0513
 0.1595  0.1409   0.1027   0.1155   0.1182   0.0951   0.0902  0.0745   0.0858   0.0777  0.0597  0.0611
stab

STAB id 'Soil storage coefficients 208' nm 'Default ns*nd storage coefficient values' sc
 0.0074   0.0077   0.0094   0.0063   0.0046   0.0049   0.0049   0.0048   0.0027   0.0029   0.0025   0.0013
 0.0183   0.0153   0.0166   0.0134   0.0124   0.0103   0.0118   0.0092   0.0098   0.0066   0.0052   0.0032
 0.0302   0.0226   0.0226   0.0206   0.0220   0.0158   0.0181   0.0132   0.0162   0.0105   0.0079   0.0052
 0.0419   0.0305   0.0278   0.0279   0.0323   0.0211   0.0237   0.0171   0.0228   0.0145   0.0107   0.0074
 0.0532   0.0387   0.0323   0.0350   0.0427   0.0262   0.0289   0.0206   0.0294   0.0186   0.0134   0.0096
 0.0664   0.0467   0.0363   0.0420   0.0528   0.0310   0.0339   0.0240   0.0359   0.0226   0.0160   0.0120
 0.0805   0.0545   0.0399   0.0486   0.0625   0.0364   0.0386   0.0271   0.0422   0.0265   0.0185   0.0143
 0.0938   0.0621   0.0431   0.0551   0.0715   0.0416   0.0430   0.0300   0.0484   0.0303   0.0210   0.0167
 0.1061   0.0702   0.0461   0.0613   0.0801   0.0466   0.0472   0.0328   0.0542   0.0341   0.0235   0.0191
 0.1173   0.0784   0.0489   0.0673   0.0880   0.0514   0.0512   0.0355   0.0598   0.0377   0.0258   0.0214
 0.1372   0.0939   0.0538   0.0786   0.1024   0.0605   0.0586   0.0404   0.0704   0.0446   0.0303   0.0261
 0.1614   0.1158   0.0600   0.0941   0.1208   0.0729   0.0685   0.0470   0.0845   0.0541   0.0366   0.0329
stab

SCNV id 'Default conversion' nocap 'Default soil names' cap 'Capsim soil names'
 c1  10 1 17 18 9 11 6 16 8 21 15 12  c2  2 2 7 7 7 7 9 9 1 1 1 12 1 5 11 8 3 4 12 12 6 scnv
