CROW id 'Default' nm 'Nederlandse openwaterverdamping' nc 1 cn 'Open water Netherlands' cf 'Dutch Open water crop factors' crow
CROW id 'Paramaribo' nm 'Paramaribo open water evaporation' nc 1 cn 'Open water Paramaribo' cf 'Paramaribo Open water crop factors' crow
CROW id 'Taiwan' nm 'Taiwan open water evaporation' nc 1 cn 'Open water Taiwan' cf 'Taiwan Open water crop factors' crow

CRFO id 'Dutch Open water crop factors' nm 'Dutch Open water Crop factors' PDIN 1 1 '31536000' pdin TBLE
'1994/01/01;00:00:00'  0.00  <
'1994/01/11;00:00:00'  0.50  <
'1994/01/21;00:00:00'  0.70  <
'1994/02/01;00:00:00'  0.80  <
'1994/02/11;00:00:00'  1.00  <
'1994/02/21;00:00:00'  1.00  <
'1994/03/01;00:00:00'  1.20  <
'1994/03/11;00:00:00'  1.30  <
'1994/03/21;00:00:00'  1.30  <
'1994/04/01;00:00:00'  1.30  <
'1994/04/11;00:00:00'  1.30  <
'1994/04/21;00:00:00'  1.30  <
'1994/05/01;00:00:00'  1.30  <
'1994/05/11;00:00:00'  1.30  <
'1994/05/21;00:00:00'  1.30  <
'1994/06/01;00:00:00'  1.31  <
'1994/06/11;00:00:00'  1.31  <
'1994/06/21;00:00:00'  1.31  <
'1994/07/01;00:00:00'  1.29  <
'1994/07/11;00:00:00'  1.27  <
'1994/07/21;00:00:00'  1.24  <
'1994/08/01;00:00:00'  1.21  <
'1994/08/11;00:00:00'  1.19  <
'1994/08/21;00:00:00'  1.18  <
'1994/09/01;00:00:00'  1.17  <
'1994/09/11;00:00:00'  1.17  <
'1994/09/21;00:00:00'  1.17  <
'1994/10/01;00:00:00'  1.00  <
'1994/10/11;00:00:00'  0.90  <
'1994/10/21;00:00:00'  0.80  <
'1994/11/01;00:00:00'  0.80  <
'1994/11/11;00:00:00'  0.70  <
'1994/11/21;00:00:00'  0.60  <
'1994/12/01;00:00:00'  0.00  <
'1994/12/11;00:00:00'  0.00  <
'1994/12/21;00:00:00'  0.00  <
'1994/12/31;23:59:00'  0.00  <
tble
crfo

CRFO id 'Taiwan Open water crop factors' nm 'Taiwan Open water Crop factors' PDIN 1 1 '31536000' pdin TBLE
'1994/01/01;00:00:00'  1.00  <
'1994/02/01;00:00:00'  1.00  <
'1994/03/01;00:00:00'  1.00  <
'1994/04/01;00:00:00'  1.00  <
'1994/05/01;00:00:00'  1.00  <
'1994/06/01;00:00:00'  1.00  <
'1994/07/01;00:00:00'  1.00  <
'1994/08/01;00:00:00'  1.00  <
'1994/09/01;00:00:00'  1.00  <
'1994/10/01;00:00:00'  1.00  <
'1994/11/01;00:00:00'  1.00  <
'1994/12/01;00:00:00'  1.00  <
'1994/12/31;23:59:00'  1.00  <
tble
crfo

CRFO id 'Paramaribo Open water crop factors' nm 'Paramaribo Open water Crop factors' PDIN 1 1 '31536000' pdin TBLE
'1994/01/01;00:00:00'  1.25  <
'1994/12/31;23:59:00'  1.25  <
tble
crfo

