'1994/07/11;00:00:00'  1.02   1.14   1.14   1.14   1.14   1.02   0.13   0.00   1.02   0.64   1.02   1.02   1.02   1.02   1.02   0.00 <
'1994/07/21;00:00:00'  0.99   1.12   1.12   1.12   0.99   0.99   0.12   0.00   0.99   0.50   0.99   0.99   0.99   0.99   0.99   0.00 <
'1994/08/01;00:00:00'  0.97   1.09   1.09   1.09   0.73   0.97   0.12   0.00   0.97   0.12   0.97   0.97   0.97   0.97   0.97   0.00 <
'1994/08/11;00:00:00'  0.95   1.07   0.95   1.07   0.36   0.95   0.12   0.00   0.95   0.12   0.95   0.95   0.95   0.95   0.95   0.00 <
'1994/08/21;00:00:00'  0.94   1.06   0.83   1.06   0.24   0.94   0.12   0.00   0.94   0.12   0.94   0.94   0.94   0.94   0.94   0.00 <
'1994/09/01;00:00:00'  0.94   1.05   0.70   1.05   0.23   0.94   0.23   0.00   0.94   0.23   0.94   0.94   0.94   0.94   0.94   0.00 <
'1994/09/11;00:00:00'  0.94   1.05   0.59   1.05   0.35   0.94   0.35   0.00   0.94   0.35   0.94   0.94   0.94   0.94   0.94   0.00 <
'1994/09/21;00:00:00'  0.94   1.05   0.47   1.05   0.47   0.94   0.47   0.00   0.94   0.47   0.94   0.94   0.94   0.94   0.94   0.00 <
'1994/10/01;00:00:00'  0.70   0.40   0.40   0.40   0.40   0.80   0.40   0.00   0.70   0.40   0.70   0.80   0.70   0.80   0.70   0.00 <
'1994/10/11;00:00:00'  0.63   0.45   0.45   0.45   0.45   0.72   0.45   0.00   0.63   0.45   0.63   0.72   0.63   0.72   0.63   0.00 <
'1994/10/21;00:00:00'  0.56   0.48   0.48   0.48   0.48   0.64   0.48   0.00   0.56   0.48   0.56   0.64   0.56   0.64   0.56   0.00 <
'1994/11/01;00:00:00'  0.56   0.56   0.56   0.56   0.56   0.64   0.56   0.00   0.56   0.56   0.56   0.64   0.56   0.64   0.56   0.00 <
'1994/11/11;00:00:00'  0.49   0.56   0.56   0.56   0.56   0.56   0.56   0.00   0.49   0.56   0.49   0.56   0.49   0.56   0.49   0.00 <
'1994/11/21;00:00:00'  0.42   0.48   0.48   0.48   0.48   0.48   0.48   0.00   0.42   0.48   0.42   0.48   0.42   0.48   0.42   0.00 <
'1994/12/01;00:00:00'  0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00 <
'1994/12/11;00:00:00'  0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00 <
'1994/12/21;00:00:00'  0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00 <
'1994/12/31;23:59:00'  0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00 <
tble
crf

CRF id 'Taiwan Crop factors' nm 'Taiwan Crop factors' PDIN 1 1 '31536000' pdin TBLE
'1994/01/01;00:00:00'  0.60  0.00   1.20   0.20   0.00  0.80  0.40 <
'1994/01/11;00:00:00'  0.80  0.60   1.20   0.20   0.40  1.00  0.40 <
'1994/01/21;00:00:00'  1.00  0.80   1.20   0.20   0.40  1.10  0.40 <
'1994/02/01;00:00:00'  1.10  1.00   1.20   0.50   0.60  0.00  0.40 <
'1994/02/11;00:00:00'  1.00  1.10   1.20   1.10   0.80  0.00  0.40 <
'1994/02/21;00:00:00'  1.10  1.10   1.20   1.10   1.00  0.00  0.40 <
'1994/03/01;00:00:00'  1.15  1.10   1.20   1.10   1.10  0.00  0.40 <
'1994/03/11;00:00:00'  1.15  1.15   1.20   0.90   1.10  0.00  0.40 <
'1994/03/21;00:00:00'  1.15  1.15   1.20   0.90   0.80  0.00  0.40 <
'1994/04/01;00:00:00'  1.00  1.00   1.20   0.70   0.80  0.00  0.40 <
'1994/04/11;00:00:00'  1.00  1.00   1.20   0.60   0.60  0.00  0.40 <
'1994/04/21;00:00:00'  1.00  0.80   1.20   0.60   0.60  0.00  0.40 <
'1994/05/01;00:00:00'  1.00  0.80   1.20   0.40   0.60  0.00  0.40 <
'1994/05/11;00:00:00'  0.80  0.60   1.20   0.40   0.40  0.00  0.40 <
'1994/05/21;00:00:00'  0.80   .04   1.20   0.40   0.00  0.00  0.40 <
'1994/06/01;00:00:00'  0.80   .05   1.20   0.40   0.00  0.00  0.40 <
'1994/06/11;00:00:00'  0.80   .00   1.20   0.40   0.00  0.00  0.40 <
'1994/06/21;00:00:00'  0.80   .00   1.20   0.40   0.00  0.00  0.40 <
'1994/07/01;00:00:00'   .00   .00   1.20   0.00   0.00  0.00  0.40 <
'1994/07/11;00:00:00'   .00   .00   1.20   0.00   0.00  0.00  0.40 <
'1994/07/21;00:00:00'   .00   .00   1.20   0.00   0.00  0.00  0.40 <
'1994/08/01;00:00:00'   .00   .00   1.20   0.00   0.00  0.00  0.40 <
'1994/08/11;00:00:00'   .00   .00   1.20   0.00   0.00  0.00  0.40 <
'1994/08/21;00:00:00'   .00   .00   1.20   0.00   0.00  0.00  0.40 <
'1994/09/01;00:00:00'   .00   .00   1.20   0.00   0.00  0.00  0.40 <
'1994/09/11;00:00:00'   .00   .00   1.20   0.00   0.00  0.00  0.40 <
'1994/09/21;00:00:00'   .00   .00   1.20   0.00   0.00  0.00  0.40 <
'1994/10/01;00:00:00'   .00   .00   1.20   0.00   0.00  0.00  0.40 <
'1994/10/11;00:00:00'   .00   .00   1.20   0.00   0.00  0.00  0.40 <
'1994/10/21;00:00:00'   .00   .00   1.20   0.00   0.00  0.00  0.40 <
'1994/11/01;00:00:00'   .00   .00   1.20   0.00   0.00  0.00  0.40 <
'1994/11/11;00:00:00'   .00   .00   1.20   0.00   0.00  0.00  0.40 <
'1994/11/21;00:00:00'   .00   .00   1.20   0.00   0.00  0.00  0.40 <
'1994/12/01;00:00:00'   .00   .00   1.20   0.00   0.00  0.60  0.40 <
'1994/12/11;00:00:00'   .00   .00   1.20   0.00   0.00  0.60  0.40 <
'1994/12/21;00:00:00'   .00   .00   1.20   0.00   0.00  0.60  0.40 <
'1994/12/31;23:59:00'   .00   .00   1.20   0.00   0.00  0.60  0.40 <
tble
crf

CRF id 'Paramaribo Crop factors' nm 'Paramaribo Crop factors' PDIN 1 1 '31536000' pdin TBLE
'1994/01/01;00:00:00'  0.90   <
'1994/06/11;00:00:00'  0.90   <
'1994/12/31;23:59:00'  0.90   <
tble
crf
