BBB2.2
CRPD id 'Default' nm 'Nederlandse gewasdefinitie' nc 16 cn 'Dutch Crops' cf 'Dutch Crop factors' crpd
CRPD id 'Paramaribo' nm 'Paramaribo crop definition' nc 1 cn 'Paramaribo Crops' cf 'Paramaribo Crop factors' crpd
CRPD id 'Taiwan' nm 'Taiwan crop definition' nc 7 cn 'Taiwan Crops' cf 'Taiwan Crop factors' crpd

NAME id 'Dutch Crops' nm
'grass'
'corn'
'potatoes'
'sugarbeet'
'grain'
'miscellaneous'
'non-arable land'
'greenhouse area'
'orchard'
'bulbous plants'
'foliage forest'
'pine forest'
'nature'
'fallow'
'vegetables'
'flowers'
name

NAME id 'Taiwan Crops' nm
'paddy1'
'paddy2'
'fishpond'
'upland1'
'upland2'
'upland3'
'fallow'
name

NAME id 'Paramaribo Crops' nm  'all crops' name

CRF id 'Dutch Crop factors' nm 'Dutch Crop factors' PDIN 1 1 '31536000' pdin TBLE
'1994/01/01;00:00:00'  0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00 <
'1994/01/11;00:00:00'  0.35   0.40   0.40   0.40   0.40   0.40   0.40   0.00   0.35   0.40   0.35   0.40   0.35   0.40   0.35   0.00 <
'1994/01/21;00:00:00'  0.49   0.56   0.56   0.56   0.56   0.56   0.56   0.00   0.49   0.56   0.49   0.56   0.49   0.56   0.49   0.00 <
'1994/02/01;00:00:00'  0.56   0.64   0.64   0.64   0.64   0.64   0.64   0.00   0.56   0.64   0.56   0.64   0.56   0.64   0.56   0.00 <
'1994/02/11;00:00:00'  0.70   0.80   0.80   0.80   0.80   0.80   0.80   0.00   0.70   0.80   0.70   0.80   0.70   0.80   0.70   0.00 <
'1994/02/21;00:00:00'  0.70   0.70   0.70   0.70   0.70   0.80   0.70   0.00   0.70   0.70   0.70   0.80   0.70   0.80   0.70   0.00 <
'1994/03/01;00:00:00'  0.84   0.72   0.72   0.72   0.72   0.96   0.72   0.00   0.84   0.48   0.84   0.96   0.84   0.96   0.84   0.00 <
'1994/03/11;00:00:00'  0.91   0.65   0.65   0.65   0.65   1.04   0.65   0.00   0.91   0.65   0.91   1.04   0.91   1.04   0.91   0.00 <
'1994/03/21;00:00:00'  0.91   0.52   0.52   0.52   0.52   1.04   0.52   0.00   0.91   0.78   0.91   1.04   0.91   1.04   0.91   0.00 <
'1994/04/01;00:00:00'  1.04   0.52   0.52   0.52   0.52   1.04   0.52   0.00   1.04   0.91   1.04   1.04   1.04   1.04   1.04   0.00 <
'1994/04/11;00:00:00'  1.04   0.39   0.39   0.39   0.65   1.04   0.39   0.00   1.04   0.91   1.04   1.04   1.04   1.04   1.04   0.00 <
'1994/04/21;00:00:00'  1.04   0.26   0.26   0.26   0.78   1.04   0.26   0.00   1.04   0.91   1.04   1.04   1.04   1.04   1.04   0.00 <
'1994/05/01;00:00:00'  1.04   0.52   0.52   0.52   0.91   1.04   0.13   0.00   1.04   1.04   1.04   1.04   1.04   1.04   1.04   0.00 <
'1994/05/11;00:00:00'  1.04   0.65   0.65   0.65   1.04   1.04   0.13   0.00   1.04   1.04   1.04   1.04   1.04   1.04   1.04   0.00 <
'1994/05/21;00:00:00'  1.04   0.78   0.78   0.78   1.17   1.04   0.13   0.00   1.04   1.04   1.04   1.04   1.04   1.04   1.04   0.00 <
'1994/06/01;00:00:00'  1.05   0.92   0.92   0.92   1.31   1.05   0.13   0.00   1.05   1.05   1.05   1.05   1.05   1.05   1.05   0.00 <
'1994/06/11;00:00:00'  1.05   1.05   1.05   1.05   1.31   1.05   0.13   0.00   1.05   1.05   1.05   1.05   1.05   1.05   1.05   0.00 <
'1994/06/21;00:00:00'  1.05   1.18   1.18   1.18   1.18   1.05   0.13   0.00   1.05   0.92   1.05   1.05   1.05   1.05   1.05   0.00 <
'1994/07/01;00:00:00'  1.03   1.16   1.16   1.16   1.16   1.03   0.13   0.00   1.03   0.77   1.03   1.03   1.03   1.03   1.03   0.00 <
